0|missing|810
0|default|505
0|id|Lobster-Regular
0|family|Lobster
0|panose|0 0 5 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|749
0|x-height|500
0|underline-position|-100
0|underline-thickness|50
1|32|217|
1|65|668|M153 -108q-28 6 -48.5 29t-20.5 71q0 67 40.5 180t106.5 227q-50 -3 -79 -15t-38 -37q4 0 8.5 -10t4.5 -21q0 -18 -16 -28.5t-40 -10.5q-28 0 -45 15t-17 43q0 34 26.5 62t73.5 44.5t104 16.5q21 0 52 -3q82 130 173.5 212.5t174.5 82.5q48 0 79 -14l-157 -736h-144l77 363q-37 17 -68 25t-66 11q-57 -123 -93.5 -251.5t-36.5 -205.5q0 -38 14 -56q-37 0 -65 6zM535 679q-43 -23 -89.5 -85.5t-90.5 -151.5q72 -14 122 -35z
1|193|668|M665 1000h105l-121 -189h-75zM153 -108q-28 6 -48.5 29t-20.5 71q0 67 40.5 180t106.5 227q-50 -3 -79 -15t-38 -37q4 0 8.5 -10t4.5 -21q0 -18 -16 -28.5t-40 -10.5q-28 0 -45 15t-17 43q0 34 26.5 62t73.5 44.5t104 16.5q21 0 52 -3q82 130 173.5 212.5t174.5 82.5q48 0 79 -14l-157 -736h-144l77 363q-37 17 -68 25t-66 11q-57 -123 -93.5 -251.5t-36.5 -205.5q0 -38 14 -56q-37 0 -65 6zM535 679q-43 -23 -89.5 -85.5t-90.5 -151.5q72 -14 122 -35z
1|194|668|M683 1000h21l60 -189h-33l-60 80l-156 -80h-44zM153 -108q-28 6 -48.5 29t-20.5 71q0 67 40.5 180t106.5 227q-50 -3 -79 -15t-38 -37q4 0 8.5 -10t4.5 -21q0 -18 -16 -28.5t-40 -10.5q-28 0 -45 15t-17 43q0 34 26.5 62t73.5 44.5t104 16.5q21 0 52 -3q82 130 173.5 212.5t174.5 82.5q48 0 79 -14l-157 -736h-144l77 363q-37 17 -68 25t-66 11q-57 -123 -93.5 -251.5t-36.5 -205.5q0 -38 14 -56q-37 0 -65 6zM535 679q-43 -23 -89.5 -85.5t-90.5 -151.5q72 -14 122 -35z
1|196|668|M472 840.5q-17 17.5 -17 43.5q0 25 17.5 43t43.5 18q24 0 42 -18t18 -43q0 -26 -18 -43.5t-42 -17.5q-27 0 -44 17.5zM651.5 840.5q-17.5 17.5 -17.5 43.5q0 25 18 43t43 18t43 -18t18 -43q0 -26 -17.5 -43.5t-43.5 -17.5t-43.5 17.5zM153 -108q-28 6 -48.5 29t-20.5 71q0 67 40.5 180t106.5 227q-50 -3 -79 -15t-38 -37q4 0 8.5 -10t4.5 -21q0 -18 -16 -28.5t-40 -10.5q-28 0 -45 15t-17 43q0 34 26.5 62t73.5 44.5t104 16.5q21 0 52 -3q82 130 173.5 212.5t174.5 82.5q48 0 79 -14l-157 -736h-144l77 363q-37 17 -68 25t-66 11q-57 -123 -93.5 -251.5t-36.5 -205.5q0 -38 14 -56q-37 0 -65 6zM535 679q-43 -23 -89.5 -85.5t-90.5 -151.5q72 -14 122 -35z
1|192|668|M486 1000h105l29 -189h-75zM153 -108q-28 6 -48.5 29t-20.5 71q0 67 40.5 180t106.5 227q-50 -3 -79 -15t-38 -37q4 0 8.5 -10t4.5 -21q0 -18 -16 -28.5t-40 -10.5q-28 0 -45 15t-17 43q0 34 26.5 62t73.5 44.5t104 16.5q21 0 52 -3q82 130 173.5 212.5t174.5 82.5q48 0 79 -14l-157 -736h-144l77 363q-37 17 -68 25t-66 11q-57 -123 -93.5 -251.5t-36.5 -205.5q0 -38 14 -56q-37 0 -65 6zM535 679q-43 -23 -89.5 -85.5t-90.5 -151.5q72 -14 122 -35z
1|197|668|M548 822q-19 20 -19 50q0 32 22 61.5t63 29.5q35 0 53.5 -21.5t18.5 -55.5q0 -36 -21.5 -60t-65.5 -24q-32 0 -51 20zM637.5 849q11.5 12 11.5 34q0 21 -6 34t-27 13q-24 0 -35.5 -17t-11.5 -39q0 -37 34 -37q23 0 34.5 12zM153 -108q-28 6 -48.5 29t-20.5 71q0 67 40.5 180t106.5 227q-50 -3 -79 -15t-38 -37q4 0 8.5 -10t4.5 -21q0 -18 -16 -28.5t-40 -10.5q-28 0 -45 15t-17 43q0 34 26.5 62t73.5 44.5t104 16.5q21 0 52 -3q82 130 173.5 212.5t174.5 82.5q48 0 79 -14l-157 -736h-144l77 363q-37 17 -68 25t-66 11q-57 -123 -93.5 -251.5t-36.5 -205.5q0 -38 14 -56q-37 0 -65 6zM535 679q-43 -23 -89.5 -85.5t-90.5 -151.5q72 -14 122 -35z
1|195|668|M605 824q-21 5 -48 15q-23 8 -40.5 12.5t-35.5 4.5q-37 0 -66 -26l-6 2q24 48 67 73t100 25q26 0 46.5 -4.5t45.5 -13.5q43 -15 73 -15q40 0 63 23l6 -1q-5 -23 -29.5 -46.5t-59.5 -38.5t-72 -15q-23 0 -44 5zM153 -108q-28 6 -48.5 29t-20.5 71q0 67 40.5 180t106.5 227q-50 -3 -79 -15t-38 -37q4 0 8.5 -10t4.5 -21q0 -18 -16 -28.5t-40 -10.5q-28 0 -45 15t-17 43q0 34 26.5 62t73.5 44.5t104 16.5q21 0 52 -3q82 130 173.5 212.5t174.5 82.5q48 0 79 -14l-157 -736h-144l77 363q-37 17 -68 25t-66 11q-57 -123 -93.5 -251.5t-36.5 -205.5q0 -38 14 -56q-37 0 -65 6zM535 679q-43 -23 -89.5 -85.5t-90.5 -151.5q72 -14 122 -35z
1|198|764|M146.5 -104.5q-26.5 6.5 -44.5 30t-18 73.5q0 64 40.5 175.5t106.5 224.5q-49 -3 -77.5 -14.5t-39.5 -37.5q4 0 8.5 -10t4.5 -21q0 -17 -15 -28t-46 -11q-24 0 -40.5 15.5t-16.5 47.5q0 30 27 56.5t72 42.5t96 16q26 0 59 -3q82 132 174 215.5t175 83.5q30 0 79 -9q24 -4 50.5 -7.5t50.5 -3.5q61 0 117 19q-2 -6 -11.5 -39t-33.5 -52t-62 -19q-29 0 -52 6.5t-43.5 14.5t-28.5 11l-54 -253h155l-20 -74h-151l-51 -239h224l-21 -106h-369l77 363q-70 31 -135 36q-56 -123 -92.5 -250.5t-36.5 -205.5q0 -37 7 -45.5t7 -10.5q-45 2 -71.5 8.5zM535 679q-44 -24 -91 -86.5t-91 -151.5q69 -13 124 -34z
1|66|641|M317.5 -0.5q-29.5 16.5 -29.5 57.5q0 26 13 58q18 -20 33.5 -28t33.5 -8q50 0 74.5 56t24.5 124q0 127 -95 127q-27 0 -46 -3l-82 -383h-144l136 636l148 20l-47 -222h6q38 0 71 24.5t53 62t20 75.5q0 46 -32.5 77t-99.5 31q-61 0 -119 -27.5t-94.5 -82.5t-36.5 -133q0 -37 7 -51.5t7 -16.5q-53 0 -80 21.5t-27 70.5q0 68 51 129t135 98.5t177 37.5q70 0 118 -22t71.5 -58t23.5 -79q0 -46 -26 -89t-74 -70q60 -11 89 -55.5t29 -105.5q0 -57 -21.5 -124t-71 -115.5t-126.5 -48.5q-40 0 -69.5 16.5z
1|67|497|M72 41q-53 57 -53 189q0 105 35.5 226t114 207.5t199.5 86.5q75 0 121 -33t46 -101q0 -43 -17 -67.5t-53 -24.5t-57 26q18 9 32 36t14 56q0 27 -14.5 44t-46.5 17q-53 0 -101 -72.5t-77.5 -182.5t-29.5 -212q0 -76 26 -116t94 -40q59 0 109 26t86 74l23 -10q-25 -63 -74 -105t-105 -61.5t-106 -19.5q-113 0 -166 57z
1|199|497|M185 -211q-23 7 -50 21q18 32 40 32q15 0 23.5 -4t19.5 -11q18 -12 31 -12q12 0 21 13t9 29t-9.5 26t-29.5 10q-18 0 -28.5 -3t-23.5 -9l37 103q-107 3 -156.5 60t-49.5 186q0 105 35.5 226t114 207.5t199.5 86.5q75 0 121 -33t46 -101q0 -43 -17 -67.5t-53 -24.5t-57 26q18 9 32 36t14 56q0 27 -14.5 44t-46.5 17q-53 0 -101 -72.5t-77.5 -182.5t-29.5 -212q0 -76 26 -116t94 -40q59 0 109 26t86 74l23 -10q-33 -83 -105.5 -129t-149.5 -55l-21 -52q34 8 53 8q62 0 62 -50q0 -51 -36 -80.5t-84 -29.5q-34 0 -57 7z
1|68|663|M246 40l-8 -40h-144l136 636l148 20l-120 -561q28 -20 57 -20q57 0 100.5 66t67.5 168t24 206q0 98 -38.5 143.5t-107.5 45.5q-75 0 -134.5 -29.5t-93.5 -84.5t-34 -129q0 -37 7 -51.5t7 -16.5q-52 0 -79.5 22t-27.5 71q0 68 51 129t136.5 98t184.5 37q137 0 202 -81t65 -207q0 -114 -38.5 -224.5t-102.5 -180.5t-136 -70q-60 0 -122 53z
1|208|663|M246 40l-8 -40h-144l74 345h-39l20 74h35l46 217l148 20l-51 -237h79l-20 -74h-75l-53 -250q28 -20 57 -20q56 0 100 66t68 167t24 200q0 68 -11 109.5t-41 64t-86 22.5q-81 0 -142 -29t-94.5 -84t-33.5 -130q0 -37 7 -51.5t7 -16.5q-54 0 -80.5 22.5t-26.5 74.5q0 64 52.5 124.5t134.5 98t164 37.5q288 0 288 -270q0 -127 -38.5 -241t-102.5 -183t-136 -69q-60 0 -122 53z
1|69|459|M53.5 32q-46.5 50 -46.5 126q0 54 22.5 108.5t64.5 95.5t98 55q-31 22 -46 53.5t-15 66.5q0 52 28.5 102t79 81.5t111.5 31.5q63 0 103 -33t40 -92q0 -44 -22 -74t-52 -30q-27 0 -47 27q18 6 31 33t13 54q0 29 -16 42.5t-39 13.5q-29 0 -52.5 -20.5t-36.5 -53t-13 -67.5q0 -48 25 -84.5t76 -49.5q-51 -11 -92 -50t-64 -90.5t-23 -98.5q0 -45 23.5 -73t71.5 -28q50 0 104.5 27.5t80.5 74.5l23 -10q-39 -86 -120 -137t-173 -51q-91 0 -137.5 50z
1|201|459|M421 1000h105l-121 -189h-75zM53.5 32q-46.5 50 -46.5 126q0 54 22.5 108.5t64.5 95.5t98 55q-31 22 -46 53.5t-15 66.5q0 52 28.5 102t79 81.5t111.5 31.5q63 0 103 -33t40 -92q0 -44 -22 -74t-52 -30q-27 0 -47 27q18 6 31 33t13 54q0 29 -16 42.5t-39 13.5q-29 0 -52.5 -20.5t-36.5 -53t-13 -67.5q0 -48 25 -84.5t76 -49.5q-51 -11 -92 -50t-64 -90.5t-23 -98.5q0 -45 23.5 -73t71.5 -28q50 0 104.5 27.5t80.5 74.5l23 -10q-39 -86 -120 -137t-173 -51q-91 0 -137.5 50z
1|202|459|M414 1000h21l60 -189h-32l-60 80l-157 -80h-44zM53.5 32q-46.5 50 -46.5 126q0 54 22.5 108.5t64.5 95.5t98 55q-31 22 -46 53.5t-15 66.5q0 52 28.5 102t79 81.5t111.5 31.5q63 0 103 -33t40 -92q0 -44 -22 -74t-52 -30q-27 0 -47 27q18 6 31 33t13 54q0 29 -16 42.5t-39 13.5q-29 0 -52.5 -20.5t-36.5 -53t-13 -67.5q0 -48 25 -84.5t76 -49.5q-51 -11 -92 -50t-64 -90.5t-23 -98.5q0 -45 23.5 -73t71.5 -28q50 0 104.5 27.5t80.5 74.5l23 -10q-39 -86 -120 -137t-173 -51q-91 0 -137.5 50z
1|203|459|M255.5 840.5q-17.5 17.5 -17.5 43.5q0 25 17.5 43t43.5 18q25 0 43 -18t18 -43q0 -26 -18 -43.5t-43 -17.5q-26 0 -43.5 17.5zM435.5 840.5q-17.5 17.5 -17.5 43.5q0 25 17.5 43t43.5 18q25 0 43 -18t18 -43q0 -26 -18 -43.5t-43 -17.5q-26 0 -43.5 17.5zM53.5 32q-46.5 50 -46.5 126q0 54 22.5 108.5t64.5 95.5t98 55q-31 22 -46 53.5t-15 66.5q0 52 28.5 102t79 81.5t111.5 31.5q63 0 103 -33t40 -92q0 -44 -22 -74t-52 -30q-27 0 -47 27q18 6 31 33t13 54q0 29 -16 42.5t-39 13.5q-29 0 -52.5 -20.5t-36.5 -53t-13 -67.5q0 -48 25 -84.5t76 -49.5q-51 -11 -92 -50t-64 -90.5t-23 -98.5q0 -45 23.5 -73t71.5 -28q50 0 104.5 27.5t80.5 74.5l23 -10q-39 -86 -120 -137t-173 -51q-91 0 -137.5 50z
1|200|459|M252 1000h105l29 -189h-75zM53.5 32q-46.5 50 -46.5 126q0 54 22.5 108.5t64.5 95.5t98 55q-31 22 -46 53.5t-15 66.5q0 52 28.5 102t79 81.5t111.5 31.5q63 0 103 -33t40 -92q0 -44 -22 -74t-52 -30q-27 0 -47 27q18 6 31 33t13 54q0 29 -16 42.5t-39 13.5q-29 0 -52.5 -20.5t-36.5 -53t-13 -67.5q0 -48 25 -84.5t76 -49.5q-51 -11 -92 -50t-64 -90.5t-23 -98.5q0 -45 23.5 -73t71.5 -28q50 0 104.5 27.5t80.5 74.5l23 -10q-39 -86 -120 -137t-173 -51q-91 0 -137.5 50z
1|70|459|M232 668q-63 -2 -96.5 -48t-33.5 -159q0 -37 7 -51.5t7 -16.5q-54 0 -80.5 22.5t-26.5 74.5q0 71 35 129.5t111.5 94.5t194.5 36q24 0 64 -5q72 -7 102 -7q53 0 90 12q-3 -9 -11 -39.5t-28.5 -52t-55.5 -28.5q-59 0 -140 19l-42 -199h146l-16 -74h-146l-81 -376h-144z
1|71|578|M113.5 -169.5q-44.5 37.5 -44.5 98.5q0 38 18 70t49 50.5t68 18.5q38 0 61.5 -19t23.5 -50q0 -24 -11 -38q-9 12 -24.5 19t-32.5 7q-30 0 -49 -20t-19 -52t18.5 -52t46.5 -20q35 0 60 31t38 92l50 221h-4q-27 -38 -65.5 -58t-84.5 -20q-58 0 -102 31t-67.5 88.5t-23.5 133.5q0 110 48 200.5t132 142.5t185 52q85 0 134.5 -37t49.5 -101q0 -43 -21 -69t-55 -26q-19 0 -35.5 8t-27.5 23q18 12 30.5 38.5t12.5 53.5q0 30 -17.5 46.5t-49.5 16.5q-58 0 -112 -51.5t-87 -134.5t-33 -174q0 -75 24 -114.5t69 -39.5q54 0 95.5 57t66.5 166l118 -1l-73 -336q-32 -149 -90.5 -219t-151.5 -70q-73 0 -117.5 37.5z
1|72|665|M245 680q-67 -28 -103.5 -84t-36.5 -135q0 -37 7 -51.5t7 -16.5q-54 0 -80.5 22.5t-26.5 74.5q0 64 52.5 124.5t134.5 98t164 37.5q14 0 40 -2l-64 -298h147l64 298h144l-159 -748h-144l80 376h-147l-80 -376h-144z
1|73|375|M239 679q-67 -27 -103.5 -82.5t-36.5 -135.5q0 -37 7 -51.5t7 -16.5q-54 0 -80.5 22.5t-26.5 74.5q0 64 52.5 124.5t134.5 98t164 37.5q14 0 40 -2l-159 -748h-144z
1|205|375|M384 1000h105l-120 -189h-76zM239 679q-67 -27 -103.5 -82.5t-36.5 -135.5q0 -37 7 -51.5t7 -16.5q-54 0 -80.5 22.5t-26.5 74.5q0 64 52.5 124.5t134.5 98t164 37.5q14 0 40 -2l-159 -748h-144z
1|206|375|M382 1000h21l60 -189h-31l-60 80l-158 -80h-44zM239 679q-67 -27 -103.5 -82.5t-36.5 -135.5q0 -37 7 -51.5t7 -16.5q-54 0 -80.5 22.5t-26.5 74.5q0 64 52.5 124.5t134.5 98t164 37.5q14 0 40 -2l-159 -748h-144z
1|207|375|M204 840.5q-17 17.5 -17 43.5q0 25 17.5 43t43.5 18q25 0 43 -18t18 -43q0 -26 -18 -43.5t-43 -17.5q-27 0 -44 17.5zM384.5 840.5q-17.5 17.5 -17.5 43.5q0 25 17.5 43t43.5 18q24 0 42.5 -18t18.5 -43q0 -26 -18 -43.5t-43 -17.5q-26 0 -43.5 17.5zM239 679q-67 -27 -103.5 -82.5t-36.5 -135.5q0 -37 7 -51.5t7 -16.5q-54 0 -80.5 22.5t-26.5 74.5q0 64 52.5 124.5t134.5 98t164 37.5q14 0 40 -2l-159 -748h-144z
1|204|375|M215 1000h105l29 -189h-75zM239 679q-67 -27 -103.5 -82.5t-36.5 -135.5q0 -37 7 -51.5t7 -16.5q-54 0 -80.5 22.5t-26.5 74.5q0 64 52.5 124.5t134.5 98t164 37.5q14 0 40 -2l-159 -748h-144z
1|74|536|M55.5 -168.5q-38.5 38.5 -38.5 102.5q0 54 33 94t89 40q43 0 70.5 -12.5t27.5 -54.5q0 -18 -6 -40q-18 15 -31 20.5t-29 5.5q-33 0 -51.5 -22t-18.5 -52q0 -35 21 -52.5t47 -17.5q24 0 40.5 9.5t29.5 36t25 77.5l157 714q-67 -27 -104 -83t-37 -136q0 -37 7 -51.5t7 -16.5q-54 0 -80.5 22.5t-26.5 74.5q0 64 52.5 124.5t134.5 98t164 37.5h40l-150 -710q-26 -123 -86 -185t-177 -62q-71 0 -109.5 38.5z
1|75|601|M358 50q0 22 6.5 50.5t18.5 73.5q14 47 21 80t7 59q0 68 -60 68q-17 0 -33 -4l-80 -377h-144l145 680q-67 -28 -103.5 -84t-36.5 -135q0 -37 7 -51.5t7 -16.5q-54 0 -80.5 22.5t-26.5 74.5q0 64 52.5 124.5t134.5 98t164 37.5q14 0 40 -2l-65 -306l103 138q123 166 124 165h105l-278 -320l35 1q68 0 96 -28.5t28 -78.5q0 -29 -7 -61.5t-20 -80.5q-8 -31 -15 -61t-7 -50q0 -23 10.5 -41t28.5 -25q-61 -17 -99 -17q-78 0 -78 67z
1|76|379|M470.5 -224.5q-43.5 25.5 -110.5 78.5q-50 40 -85.5 64.5t-77 41.5t-84.5 17q-15 0 -23 -1l149 693q-67 -27 -103.5 -82.5t-36.5 -135.5q0 -37 7 -51.5t7 -16.5q-54 0 -80.5 22.5t-26.5 74.5q0 64 52.5 124.5t134.5 98t164 37.5q14 0 40 -2l-154 -718q28 -7 57.5 -20.5t71.5 -36.5q65 -35 111 -53.5t96 -18.5q45 0 84 16q-8 -73 -35.5 -115t-68.5 -42q-45 0 -88.5 25.5z
1|77|787|M321 687q-76 -25 -117.5 -82.5t-41.5 -142.5q0 -38 7 -52t7 -17q-107 0 -107 91q0 62 47.5 124.5t122 102t148.5 39.5q37 0 76 -14l-23 -527l220 527h144l-105 -736h-144l64 449l-188 -449h-137l20 451l-167 -451h-80z
1|78|668|M243 685q-68 -24 -103.5 -75.5t-35.5 -124.5q0 -32 7 -58.5t20 -43.5q-64 0 -94.5 26.5t-30.5 81.5q0 70 41 130.5t111 96.5t152 36q23 0 40 -3t39 -11l120 -535l112 543h97l-163 -748h-138l-116 496l-114 -496h-95z
